TIME,SIZE,RESP,TH,ERROR
2006-10-02 16:10:02,450,7328,0.0614082969432314,NO
2006-10-02 18:10:02,450,1890,0.238095238095238,NO
2006-10-02 20:10:01,450,2244,0.200534759358289,NO
2006-10-02 22:10:01,450,1778,0.253093363329584,NO
2006-10-03 00:10:01,450,2155,0.208816705336427,NO
2006-10-03 02:10:02,450,2167,0.207660359944624,NO
2006-10-03 04:10:01,450,4333,0.103854142626356,NO
2006-10-03 06:10:01,450,2017,0.22310361923649,NO
2006-10-03 08:10:01,450,2153,0.20901068276823,NO
2006-10-03 10:10:02,450,3826,0.117616309461579,NO
2006-10-03 12:10:01,450,2286,0.196850393700787,NO
2006-10-03 14:10:01,450,2659,0.169236555095901,NO
2006-10-03 16:10:01,450,2293,0.196249454862625,NO
2006-10-03 18:10:01,450,2821,0.159517901453385,NO
2006-10-03 20:10:01,450,1788,0.251677852348993,NO
2006-10-03 22:10:01,450,2260,0.199115044247788,NO
2006-10-04 00:10:02,450,2319,0.19404915912031,NO
2006-10-04 02:10:01,450,1815,0.247933884297521,NO
2006-10-04 04:10:02,450,4300,0.104651162790698,NO
2006-10-04 06:10:02,450,1817,0.247660979636764,NO
2006-10-04 08:10:02,450,3181,0.141464948129519,NO
2006-10-04 10:10:01,450,9486,0.047438330170778,NO
2006-10-04 12:10:01,450,7251,0.0620604054613157,NO
2006-10-04 14:10:01,450,4905,0.0917431192660551,NO
2006-10-04 16:10:01,450,13869,0.0324464633354964,NO
2006-10-04 18:10:01,450,1823,0.246845858475041,NO
2006-10-04 20:10:01,450,6302,0.0714059028879721,NO
2006-10-04 22:10:01,450,1796,0.250556792873051,NO
2006-10-05 00:10:01,450,2470,0.182186234817814,NO
2006-10-05 02:10:01,450,1762,0.25539160045403,NO
2006-10-05 04:10:02,450,3818,0.117862755369303,NO
2006-10-05 06:10:01,450,1690,0.266272189349112,NO
2006-10-05 08:10:01,450,2342,0.192143467122118,NO
2006-10-05 10:10:01,450,1715,0.262390670553936,NO
2006-10-05 12:10:01,450,9499,0.0473734077271292,NO
2006-10-05 14:10:01,450,4632,0.0971502590673575,NO
2006-10-05 16:10:01,450,10317,0.0436173306193661,NO
2006-10-05 18:10:01,450,1735,0.259365994236311,NO
2006-10-05 20:10:01,450,2265,0.198675496688742,NO
2006-10-05 22:10:01,450,1809,0.248756218905473,NO
2006-10-06 00:10:01,450,2266,0.198587819947043,NO
2006-10-06 02:10:01,450,1739,0.258769407705578,NO
2006-10-06 04:10:01,450,4516,0.0996457041629761,NO
2006-10-06 06:10:01,450,1754,0.256556442417332,NO
2006-10-06 08:10:01,450,5053,0.0890560063328716,NO
2006-10-06 10:10:02,450,6813,0.0660501981505945,NO
2006-10-06 12:10:01,450,1893,0.237717908082409,NO
2006-10-06 14:10:01,450,5810,0.0774526678141136,NO
2006-10-06 16:10:01,450,1737,0.259067357512953,NO
2006-10-06 18:10:02,450,2249,0.200088928412628,NO
2006-10-06 20:10:02,450,2121,0.212164073550212,NO
2006-10-06 22:10:01,450,1738,0.25891829689298,NO
2006-10-07 00:10:01,450,2157,0.208623087621697,NO
2006-10-07 02:10:01,450,2095,0.214797136038186,NO
2006-10-07 04:10:02,450,3476,0.12945914844649,NO
2006-10-07 06:10:01,450,1750,0.257142857142857,NO
2006-10-07 08:10:02,450,2100,0.214285714285714,NO
2006-10-07 10:10:02,450,2286,0.196850393700787,NO
2006-10-07 12:10:01,450,4503,0.0999333777481679,NO
2006-10-07 14:10:01,450,2957,0.152181264795401,NO
2006-10-07 16:10:01,450,5013,0.0897666068222621,NO
2006-10-07 18:10:01,450,2040,0.220588235294118,NO
2006-10-07 20:10:02,450,2167,0.207660359944624,NO
2006-10-07 22:10:01,450,2088,0.21551724137931,NO
2006-10-08 00:10:01,450,1731,0.259965337954939,NO
2006-10-08 02:10:01,450,2124,0.211864406779661,NO
2006-10-08 04:10:02,450,4300,0.104651162790698,NO
2006-10-08 06:10:01,450,1746,0.257731958762887,NO
2006-10-08 08:10:01,450,4143,0.108616944243302,NO
2006-10-08 10:10:02,450,1704,0.264084507042254,NO
2006-10-08 12:10:01,450,2252,0.199822380106572,NO
2006-10-08 14:10:01,450,1751,0.256996002284409,NO
2006-10-08 16:10:02,450,2078,0.21655437921078,NO
2006-10-08 18:10:01,450,1664,0.270432692307692,NO
2006-10-08 20:10:01,450,2316,0.194300518134715,NO
2006-10-08 22:10:01,450,2176,0.206801470588235,NO
2006-10-09 00:10:01,450,1696,0.265330188679245,NO
2006-10-09 02:10:01,450,2142,0.210084033613445,NO
2006-10-09 04:10:01,450,4076,0.110402355250245,NO
2006-10-09 06:10:01,450,1696,0.265330188679245,NO
2006-10-09 08:10:02,450,2381,0.188996220075598,NO
2006-10-09 10:10:01,450,7441,0.0604757425077275,NO
2006-10-09 12:10:01,450,4678,0.0961949551090209,NO
2006-10-09 14:10:01,450,2770,0.162454873646209,NO
2006-10-09 16:10:01,450,1755,0.256410256410256,NO
2006-10-09 18:10:01,0,4957,0,YES
2006-10-09 20:10:02,450,2166,0.207756232686981,NO
2006-10-09 22:10:02,450,1745,0.257879656160458,NO
2006-10-10 00:10:01,450,2138,0.210477081384471,NO
2006-10-10 02:10:01,450,1745,0.257879656160458,NO
2006-10-10 04:10:01,450,3859,0.116610520860327,NO
2006-10-10 06:10:01,450,1695,0.265486725663717,NO
2006-10-10 08:10:01,450,2822,0.15946137491141,NO
2006-10-10 10:10:01,450,1745,0.257879656160458,NO
2006-10-10 12:10:01,450,7103,0.0633535126003097,NO
2006-10-10 14:10:02,450,1867,0.241028387787895,NO
2006-10-10 16:10:01,450,2557,0.175987485334376,NO
2006-10-10 18:10:02,450,2654,0.169555388093444,NO
2006-10-10 20:10:01,450,1738,0.25891829689298,NO
2006-10-10 22:10:01,450,2123,0.211964201601507,NO
2006-10-11 00:10:01,450,1734,0.259515570934256,NO
2006-10-11 02:10:01,450,2171,0.207277752187932,NO
2006-10-11 04:10:02,450,3951,0.113895216400911,NO
2006-10-11 06:10:01,450,1680,0.267857142857143,NO
2006-10-11 08:10:01,450,2549,0.176539819537073,NO
2006-10-11 10:10:01,450,2017,0.22310361923649,NO
2006-10-11 12:10:02,450,2067,0.217706821480406,NO
2006-10-11 14:10:01,450,1904,0.236344537815126,NO
2006-10-11 16:10:01,450,2912,0.154532967032967,NO
2006-10-11 18:10:01,450,1823,0.246845858475041,NO
2006-10-11 20:10:02,450,7057,0.0637664730055264,NO
2006-10-11 22:10:01,450,1750,0.257142857142857,NO
2006-10-12 00:10:02,450,2207,0.203896692342546,NO
2006-10-12 02:10:01,450,1741,0.25847214244687,NO
2006-10-12 04:10:02,450,3826,0.117616309461579,NO
2006-10-12 06:10:01,450,1781,0.252667040988209,NO
2006-10-12 08:10:02,450,2363,0.19043588658485,NO
2006-10-12 10:10:02,450,6486,0.0693802035152636,NO
2006-10-12 12:10:01,450,1900,0.236842105263158,NO
2006-10-12 14:10:01,450,2505,0.179640718562874,NO
2006-10-12 16:10:01,450,1750,0.257142857142857,NO
2006-10-12 18:10:02,450,4742,0.0948966680725432,NO
2006-10-12 20:10:02,450,3415,0.131771595900439,NO
2006-10-12 22:10:01,450,2091,0.215208034433286,NO
2006-10-13 00:10:01,450,2124,0.211864406779661,NO
2006-10-13 02:10:01,450,1934,0.232678386763185,NO
2006-10-13 04:10:02,450,3650,0.123287671232877,NO
2006-10-13 06:10:01,450,1812,0.248344370860927,NO
2006-10-13 08:10:01,450,2202,0.204359673024523,NO
2006-10-13 10:10:01,450,3821,0.117770217220623,NO
2006-10-13 12:10:02,450,2176,0.206801470588235,NO
2006-10-13 14:10:01,450,2185,0.205949656750572,NO
2006-10-13 16:10:01,450,2214,0.203252032520325,NO
2006-10-13 18:10:01,450,2374,0.18955349620893,NO
2006-10-13 20:10:02,450,2143,0.209986000933271,NO
2006-10-13 22:10:01,450,1767,0.254668930390492,NO
2006-10-14 00:10:01,450,2487,0.180940892641737,NO
2006-10-14 02:10:02,450,2086,0.215723873441994,NO
2006-10-14 04:10:02,450,4849,0.0928026397195298,NO
2006-10-14 06:10:01,450,1774,0.253664036076663,NO
2006-10-14 08:10:01,450,2159,0.208429828624363,NO
2006-10-14 10:10:01,450,4224,0.106534090909091,NO
2006-10-14 12:10:01,450,1781,0.252667040988209,NO
2006-10-14 14:10:01,450,2303,0.195397307859314,NO
2006-10-14 16:10:02,450,2167,0.207660359944624,NO
2006-10-14 18:10:01,450,2195,0.20501138952164,NO
2006-10-14 20:10:01,450,1784,0.252242152466368,NO
2006-10-14 22:10:01,450,2109,0.213371266002845,NO
2006-10-15 00:10:01,450,2188,0.205667276051188,NO
2006-10-15 02:10:01,450,1779,0.252951096121417,NO
2006-10-15 04:10:01,450,3791,0.118702189395938,NO
2006-10-15 06:10:02,450,1794,0.250836120401338,NO
2006-10-15 08:10:01,450,2313,0.194552529182879,NO
2006-10-15 10:10:01,450,2101,0.214183722037125,NO
2006-10-15 12:10:02,450,1823,0.246845858475041,NO
2006-10-15 14:10:01,450,2327,0.193382036957456,NO
2006-10-15 16:10:01,450,1803,0.249584026622296,NO
2006-10-15 18:10:02,450,4114,0.109382596013612,NO
2006-10-15 20:10:01,450,1767,0.254668930390492,NO
2006-10-15 22:10:01,450,2602,0.172943889315911,NO
2006-10-16 00:10:01,450,8176,0.0550391389432485,NO
2006-10-16 02:10:01,450,1790,0.251396648044693,NO
2006-10-16 04:10:02,450,8632,0.0521316033364226,NO
2006-10-16 06:10:01,450,1777,0.253235790658413,NO
2006-10-16 08:10:01,450,2183,0.206138341731562,NO
2006-10-16 10:10:01,450,2298,0.195822454308094,NO
2006-10-16 12:10:01,450,3767,0.119458455003982,NO
2006-10-16 14:10:01,450,5548,0.0811103100216294,NO
2006-10-16 16:10:02,450,2281,0.197281893906182,NO
2006-10-16 18:10:01,450,1775,0.253521126760563,NO
2006-10-16 20:10:01,450,2281,0.197281893906182,NO
2006-10-16 22:10:02,450,2213,0.203343877089923,NO
2006-10-17 00:10:01,450,4579,0.0982747324743394,NO
2006-10-17 02:10:01,450,2124,0.211864406779661,NO
2006-10-17 04:10:02,450,4267,0.105460510897586,NO
2006-10-17 06:10:01,450,1792,0.251116071428571,NO
2006-10-17 08:10:01,450,2250,0.2,NO
2006-10-17 10:10:01,450,3484,0.129161882893226,NO
2006-10-17 12:10:01,450,6715,0.0670141474311244,NO
2006-10-17 14:10:02,450,3370,0.13353115727003,NO
2006-10-17 16:10:02,450,2236,0.201252236135957,NO
2006-10-17 18:10:01,450,2763,0.162866449511401,NO
2006-10-17 20:10:01,450,2161,0.20823692734845,NO
2006-10-17 22:10:01,450,2138,0.210477081384471,NO
2006-10-18 00:10:01,450,2109,0.213371266002845,NO
2006-10-18 02:10:01,450,1929,0.233281493001555,NO
2006-10-18 04:10:01,450,3918,0.114854517611026,NO
2006-10-18 06:10:02,450,1798,0.25027808676307,NO
2006-10-18 08:10:02,450,2485,0.181086519114688,NO
2006-10-18 10:10:01,450,2467,0.182407782732063,NO
2006-10-18 12:10:01,450,1972,0.228194726166329,NO
2006-10-18 14:10:01,450,2707,0.166235685260436,NO
2006-10-18 16:10:01,450,2575,0.174757281553398,NO
2006-10-18 18:10:01,450,2227,0.202065559048047,NO
2006-10-18 20:10:01,450,2106,0.213675213675214,NO
2006-10-18 22:10:01,450,2066,0.217812197483059,NO
2006-10-19 00:10:01,450,1696,0.265330188679245,NO
2006-10-19 02:10:01,450,2099,0.214387803716055,NO
2006-10-19 04:10:01,450,3851,0.116852765515451,NO
2006-10-19 06:10:01,450,1709,0.263311878291398,NO
2006-10-19 08:10:01,450,7590,0.0592885375494071,NO
2006-10-19 10:10:01,450,1792,0.251116071428571,NO
2006-10-19 12:10:01,450,2349,0.191570881226054,NO
2006-10-19 14:10:01,450,3314,0.135787567893784,NO
2006-10-19 16:10:01,450,2330,0.1931330472103,NO
2006-10-19 18:10:01,450,2087,0.215620507906085,NO
2006-10-19 20:10:01,450,1689,0.266429840142096,NO
2006-10-19 22:10:01,450,2207,0.203896692342546,NO
2006-10-20 00:10:02,450,1704,0.264084507042254,NO
2006-10-20 02:10:01,450,7116,0.0632377740303541,NO
2006-10-20 04:10:02,450,7053,0.0638026371756699,NO
2006-10-20 06:10:02,450,1913,0.235232618923157,NO
2006-10-20 08:10:01,450,2101,0.214183722037125,NO
2006-10-20 10:10:01,450,1785,0.252100840336134,NO
2006-10-20 12:10:01,450,2268,0.198412698412698,NO
2006-10-20 14:10:02,450,7153,0.0629106668530686,NO
2006-10-20 16:10:01,450,2759,0.163102573396158,NO
2006-10-20 18:10:01,450,1674,0.268817204301075,NO
2006-10-20 20:10:01,450,2050,0.219512195121951,NO
2006-10-20 22:10:01,450,2137,0.210575573233505,NO
2006-10-21 00:10:01,450,1677,0.268336314847943,NO
2006-10-21 02:10:01,450,2058,0.21865889212828,NO
2006-10-21 04:10:02,450,3943,0.114126299771747,NO
2006-10-21 06:10:01,450,1693,0.265800354400473,NO
2006-10-21 08:10:01,450,2008,0.224103585657371,NO
2006-10-21 10:10:01,450,5170,0.0870406189555126,NO
2006-10-21 12:10:02,450,2038,0.220804710500491,NO
2006-10-21 14:10:02,450,2134,0.21087160262418,NO
2006-10-21 16:10:01,450,1678,0.268176400476758,NO
2006-10-21 18:10:01,450,2183,0.206138341731562,NO
2006-10-21 20:10:01,450,1771,0.254093732354602,NO
2006-10-21 22:10:01,450,2012,0.223658051689861,NO
2006-10-22 00:10:02,450,2005,0.224438902743142,NO
2006-10-22 02:10:01,450,1677,0.268336314847943,NO
2006-10-22 04:10:01,450,4092,0.109970674486804,NO
2006-10-22 06:10:01,450,1692,0.265957446808511,NO
2006-10-22 08:10:01,450,2031,0.221565731166913,NO
2006-10-22 10:10:02,450,2201,0.2044525215811,NO
2006-10-22 12:10:01,450,1689,0.266429840142096,NO
2006-10-22 14:10:01,450,5390,0.0834879406307978,NO
2006-10-22 16:10:01,450,1729,0.260266049739734,NO
2006-10-22 18:10:01,450,5318,0.0846182775479504,NO
2006-10-22 20:10:02,450,2109,0.213371266002845,NO
2006-10-22 22:10:01,450,1764,0.255102040816327,NO
2006-10-23 00:10:01,450,2106,0.213675213675214,NO
2006-10-23 02:10:01,450,2300,0.195652173913043,NO
2006-10-23 04:10:01,450,4808,0.0935940099833611,NO
2006-10-23 06:10:01,450,1720,0.261627906976744,NO
2006-10-23 08:10:01,450,2099,0.214387803716055,NO
2006-10-23 10:10:01,450,2807,0.160313501959387,NO
2006-10-23 12:10:01,450,1927,0.233523611831863,NO
2006-10-23 14:10:01,450,6111,0.0736377025036819,NO
2006-10-23 16:10:02,450,2270,0.198237885462555,NO
2006-10-23 18:10:01,450,4961,0.0907075186454344,NO
2006-10-23 20:10:01,450,2095,0.214797136038186,NO
2006-10-23 22:10:02,450,2276,0.197715289982425,NO
2006-10-24 00:10:01,450,2074,0.216972034715526,NO
2006-10-24 02:10:01,450,1730,0.260115606936416,NO
2006-10-24 04:10:01,450,3817,0.117893633743778,NO
2006-10-24 06:10:01,0,41075,0,YES
2006-10-24 08:10:02,450,2330,0.1931330472103,NO
2006-10-24 10:10:01,450,2151,0.209205020920502,NO
2006-10-24 12:10:01,450,1955,0.230179028132992,NO
2006-10-24 14:10:01,450,4266,0.105485232067511,NO
2006-10-24 16:10:01,450,3581,0.12566322256353,NO
2006-10-24 18:10:01,450,2836,0.15867418899859,NO
2006-10-24 20:10:01,450,1773,0.253807106598985,NO
2006-10-24 22:10:01,450,2146,0.209692451071761,NO
2006-10-25 00:10:01,450,2342,0.192143467122118,NO
2006-10-25 02:10:02,450,2123,0.211964201601507,NO
2006-10-25 04:10:02,450,3892,0.115621788283659,NO
2006-10-25 06:10:02,450,1741,0.25847214244687,NO
2006-10-25 08:10:01,450,4645,0.0968783638320775,NO
2006-10-25 10:10:01,450,15865,0.0283643239836117,NO
2006-10-25 12:10:01,450,3041,0.147977638934561,NO
2006-10-25 14:10:02,450,2970,0.151515151515152,NO
2006-10-25 16:10:01,450,2274,0.197889182058047,NO
2006-10-25 18:10:01,450,2023,0.222441917943648,NO
2006-10-25 20:10:01,450,2558,0.175918686473808,NO
2006-10-25 22:10:01,450,2241,0.200803212851406,NO
2006-10-26 00:10:01,450,1992,0.225903614457831,NO
2006-10-26 02:10:01,450,2488,0.180868167202572,NO
2006-10-26 04:10:01,450,4491,0.100200400801603,NO
2006-10-26 06:10:01,450,2049,0.219619326500732,NO
2006-10-26 08:10:01,450,2822,0.15946137491141,NO
2006-10-26 10:10:02,450,2560,0.17578125,NO
2006-10-26 12:10:02,450,2409,0.186799501867995,NO
2006-10-26 14:10:01,450,5094,0.088339222614841,NO
2006-10-26 16:10:01,450,6104,0.0737221494102228,NO
2006-10-26 18:10:01,450,4576,0.0983391608391608,NO
2006-10-26 20:10:01,450,2242,0.2007136485281,NO
2006-10-26 22:10:02,450,2185,0.205949656750572,NO
2006-10-27 00:10:01,450,3085,0.145867098865478,NO
2006-10-27 02:10:02,450,2446,0.183973834832379,NO
2006-10-27 04:10:01,450,4300,0.104651162790698,NO
2006-10-27 06:10:01,450,1833,0.245499181669394,NO
2006-10-27 08:10:01,450,2325,0.193548387096774,NO
2006-10-27 10:10:02,450,2383,0.188837599664289,NO
2006-10-27 12:10:01,450,10458,0.0430292598967298,NO
2006-10-27 14:10:01,450,3502,0.128498001142204,NO
2006-10-27 16:10:02,450,1858,0.242195909580194,NO
2006-10-27 18:10:02,450,2416,0.186258278145695,NO
2006-10-27 20:10:01,450,1822,0.246981339187706,NO
2006-10-27 22:10:01,450,2277,0.197628458498024,NO
2006-10-28 00:10:01,450,2908,0.15474552957359,NO
2006-10-28 02:10:01,450,1987,0.226472068444892,NO
2006-10-28 04:10:01,450,4474,0.100581135449262,NO
2006-10-28 06:10:02,450,5114,0.0879937426671881,NO
2006-10-28 08:10:01,450,2286,0.196850393700787,NO
2006-10-28 10:10:02,450,2259,0.199203187250996,NO
2006-10-28 12:10:01,450,4700,0.0957446808510638,NO
2006-10-28 14:10:01,450,2507,0.179497407259673,NO
2006-10-28 16:10:01,450,1903,0.23646873357856,NO
2006-10-28 18:10:01,450,2462,0.182778229082047,NO
2006-10-28 20:10:01,450,1861,0.241805480924234,NO
2006-10-28 22:10:02,450,11807,0.0381129838231558,NO
2006-10-29 00:10:01,450,1826,0.246440306681271,NO
2006-10-29 02:10:01,450,5045,0.089197224975223,NO
2006-10-29 04:10:01,450,8408,0.0535204567078972,NO
2006-10-29 06:10:02,450,2006,0.22432701894317,NO
2006-10-29 08:10:01,450,2217,0.20297699594046,NO
2006-10-29 10:10:01,450,1836,0.245098039215686,NO
2006-10-29 12:10:02,450,2383,0.188837599664289,NO
2006-10-29 14:10:02,450,2372,0.189713322091062,NO
2006-10-29 16:10:01,450,1788,0.251677852348993,NO
2006-10-29 18:10:01,450,2295,0.196078431372549,NO
2006-10-29 20:10:01,450,2254,0.199645075421473,NO
2006-10-29 22:10:02,450,2307,0.195058517555267,NO
2006-10-30 00:10:02,450,5310,0.0847457627118644,NO
2006-10-30 02:10:01,450,1825,0.246575342465753,NO
2006-10-30 04:10:01,450,3867,0.116369278510473,NO
2006-10-30 06:10:01,450,4999,0.0900180036007201,NO
2006-10-30 08:10:01,450,2304,0.1953125,NO
2006-10-30 10:10:02,450,6198,0.0726040658276863,NO
2006-10-30 12:10:01,450,2500,0.18,NO
2006-10-30 14:10:01,450,2757,0.163220892274211,NO
2006-10-30 16:10:01,450,2378,0.189234650967199,NO
2006-10-30 18:10:02,450,3501,0.12853470437018,NO
2006-10-30 20:10:01,450,1931,0.233039875712066,NO
2006-10-30 22:10:01,450,2499,0.180072028811525,NO
2006-10-31 00:10:02,450,1865,0.241286863270777,NO
2006-10-31 02:10:02,450,2248,0.20017793594306,NO
2006-10-31 04:10:02,450,4574,0.0983821600349803,NO
2006-10-31 06:10:01,450,7401,0.0608025942440211,NO
2006-10-31 08:10:01,450,1803,0.249584026622296,NO
2006-10-31 10:10:01,450,2298,0.195822454308094,NO
2006-10-31 12:10:01,450,1853,0.242849433351322,NO
2006-10-31 14:10:01,450,3601,0.124965287420161,NO
2006-10-31 16:10:01,450,2009,0.223992035838726,NO
2006-10-31 18:10:01,450,2244,0.200534759358289,NO
2006-10-31 20:10:02,450,1805,0.249307479224377,NO
2006-10-31 22:10:02,450,2171,0.207277752187932,NO
2006-11-01 00:10:01,450,1971,0.228310502283105,NO
2006-11-01 02:10:01,450,2143,0.209986000933271,NO
2006-11-01 04:10:02,450,4192,0.107347328244275,NO
2006-11-01 06:10:01,450,1847,0.243638332430969,NO
2006-11-01 08:10:02,450,2321,0.19388194743645,NO
2006-11-01 10:10:01,450,1840,0.244565217391304,NO
2006-11-01 12:10:01,450,2339,0.192389910218042,NO
2006-11-01 14:10:02,450,1809,0.248756218905473,NO
2006-11-01 16:10:01,450,2231,0.201703272075303,NO
2006-11-01 18:10:01,450,7672,0.0586548488008342,NO
2006-11-01 20:10:02,450,2293,0.196249454862625,NO
2006-11-01 22:10:01,450,2363,0.19043588658485,NO
2006-11-02 00:10:01,450,2010,0.223880597014925,NO
2006-11-02 02:10:02,450,2264,0.198763250883392,NO
2006-11-02 04:10:02,450,4608,0.09765625,NO
2006-11-02 06:10:02,450,7621,0.0590473691116651,NO
2006-11-02 08:10:01,450,1864,0.241416309012876,NO
2006-11-02 10:10:02,450,3204,0.140449438202247,NO
2006-11-02 12:10:01,450,2119,0.212364322793771,NO
2006-11-02 14:10:01,450,2328,0.193298969072165,NO
2006-11-02 16:10:02,450,1924,0.233887733887734,NO
2006-11-02 18:10:01,450,2326,0.193465176268272,NO
2006-11-02 20:10:02,450,2365,0.190274841437632,NO
2006-11-02 22:10:01,450,1995,0.225563909774436,NO
2006-11-03 00:10:01,450,2192,0.20529197080292,NO
2006-11-03 02:10:01,450,2349,0.191570881226054,NO
2006-11-03 04:10:01,450,3909,0.115118956254797,NO
2006-11-03 06:10:01,450,2398,0.187656380316931,NO
2006-11-03 08:10:01,450,2475,0.181818181818182,NO
2006-11-03 10:10:02,450,3420,0.131578947368421,NO
2006-11-03 12:10:01,450,4984,0.0902889245585875,NO
2006-11-03 14:10:01,450,2785,0.161579892280072,NO
2006-11-03 16:10:02,450,2904,0.15495867768595,NO
2006-11-03 18:10:01,450,2137,0.210575573233505,NO
2006-11-03 20:10:01,450,2433,0.184956843403206,NO
2006-11-03 22:10:01,450,2266,0.198587819947043,NO
2006-11-04 00:10:01,450,2951,0.152490681125042,NO
2006-11-04 02:10:01,450,2836,0.15867418899859,NO
2006-11-04 04:10:01,450,4849,0.0928026397195298,NO
2006-11-04 06:10:01,450,2170,0.207373271889401,NO
2006-11-04 08:10:02,450,2675,0.168224299065421,NO
2006-11-04 10:10:01,450,1827,0.246305418719212,NO
2006-11-04 12:10:01,450,2290,0.196506550218341,NO
2006-11-04 14:10:01,450,1883,0.238980350504514,NO
2006-11-04 16:10:01,450,2329,0.193215972520395,NO
2006-11-04 18:10:02,450,2578,0.17455391776571,NO
2006-11-04 20:10:01,450,1947,0.231124807395994,NO
2006-11-04 22:10:01,450,2137,0.210575573233505,NO
2006-11-05 00:10:01,450,1869,0.240770465489567,NO
2006-11-05 02:10:01,450,2783,0.161696011498383,NO
2006-11-05 04:10:02,450,4068,0.110619469026549,NO
2006-11-05 06:10:02,450,2083,0.216034565530485,NO
2006-11-05 08:10:01,450,2456,0.183224755700326,NO
2006-11-05 10:10:01,450,4741,0.0949166842438304,NO
2006-11-05 12:10:02,450,2196,0.204918032786885,NO
2006-11-05 14:10:02,450,2445,0.184049079754601,NO
2006-11-05 16:10:01,450,1853,0.242849433351322,NO
2006-11-05 18:10:01,450,4220,0.106635071090047,NO
2006-11-05 20:10:01,450,2049,0.219619326500732,NO
2006-11-05 22:10:02,450,2705,0.166358595194085,NO
2006-11-06 00:10:02,450,2157,0.208623087621697,NO
2006-11-06 02:10:01,450,2576,0.174689440993789,NO
2006-11-06 04:10:01,450,4841,0.0929560008262756,NO
2006-11-06 06:10:01,450,1864,0.241416309012876,NO
2006-11-06 08:10:01,450,5282,0.0851950018932223,NO
2006-11-06 10:10:01,450,2105,0.213776722090261,NO
2006-11-06 12:10:01,450,2559,0.175849941383353,NO
2006-11-06 14:10:01,450,1862,0.241675617615467,NO
2006-11-06 16:10:02,450,4165,0.108043217286915,NO
2006-11-06 18:10:02,450,5431,0.0828576689375806,NO
2006-11-06 20:10:01,450,1920,0.234375,NO
2006-11-06 22:10:01,450,2558,0.175918686473808,NO
2006-11-07 00:10:02,450,4519,0.099579552998451,NO
2006-11-07 02:10:01,450,1962,0.229357798165138,NO
2006-11-07 04:10:02,450,4025,0.111801242236025,NO
2006-11-07 06:10:01,450,1799,0.250138966092273,NO
2006-11-07 08:10:01,450,2198,0.204731574158326,NO
2006-11-07 10:10:01,450,4551,0.0988793671720501,NO
2006-11-07 12:10:01,450,1919,0.234497133923919,NO
2006-11-07 14:10:01,450,4248,0.105932203389831,NO
2006-11-07 16:10:01,450,7600,0.0592105263157895,NO
2006-11-07 18:10:01,450,5052,0.0890736342042755,NO
2006-11-07 20:10:01,450,4856,0.092668863261944,NO
2006-11-07 22:10:01,450,1950,0.230769230769231,NO
2006-11-08 00:10:02,450,7563,0.0595001983339944,NO
2006-11-08 02:10:01,450,4454,0.101032779524023,NO
2006-11-08 04:10:01,450,6238,0.0721385059313883,NO
2006-11-08 06:10:01,450,2768,0.16257225433526,NO
2006-11-08 08:10:02,450,2622,0.17162471395881,NO
2006-11-08 10:10:01,450,1909,0.235725510738607,NO
2006-11-08 12:10:02,450,2293,0.196249454862625,NO
2006-11-08 14:10:01,450,7177,0.0627002926013655,NO
2006-11-08 16:10:01,450,1924,0.233887733887734,NO
2006-11-08 18:10:01,450,2379,0.189155107187894,NO
2006-11-08 20:10:01,450,1982,0.227043390514632,NO
2006-11-08 22:10:01,450,4858,0.092630712227254,NO
2006-11-09 00:10:02,450,2332,0.192967409948542,NO
2006-11-09 02:10:01,450,2992,0.150401069518717,NO
2006-11-09 04:10:02,450,8150,0.0552147239263804,NO
2006-11-09 06:10:02,450,1943,0.231600617601647,NO
2006-11-09 08:10:01,450,2502,0.179856115107914,NO
2006-11-09 10:10:01,450,1866,0.241157556270096,NO
2006-11-09 12:10:02,450,4248,0.105932203389831,NO
2006-11-09 14:10:02,450,2387,0.188521156263092,NO
2006-11-09 16:10:01,450,1897,0.237216657880865,NO
2006-11-09 18:10:01,450,2183,0.206138341731562,NO
2006-11-09 20:10:02,450,2329,0.193215972520395,NO
2006-11-09 22:10:01,450,2098,0.214489990467112,NO
2006-11-10 00:10:01,450,2706,0.16629711751663,NO
2006-11-10 02:10:01,450,1925,0.233766233766234,NO
2006-11-10 04:10:01,450,4616,0.0974870017331022,NO
2006-11-10 06:10:01,450,1901,0.236717517096265,NO
2006-11-10 08:10:02,450,2330,0.1931330472103,NO
2006-11-10 10:10:01,450,1860,0.241935483870968,NO
2006-11-10 12:10:01,450,2635,0.170777988614801,NO
2006-11-10 14:10:01,450,1949,0.230887634684454,NO
2006-11-10 16:10:01,450,2246,0.200356188780053,NO
2006-11-10 18:10:01,450,4397,0.102342506254264,NO
2006-11-10 20:10:01,450,12084,0.0372393247269116,NO
2006-11-10 22:10:01,450,1793,0.250976017847183,NO
2006-11-11 00:10:01,450,5691,0.0790722192936215,NO
2006-11-11 02:10:01,450,2426,0.185490519373454,NO
2006-11-11 04:10:01,450,4808,0.0935940099833611,NO
2006-11-11 06:10:02,450,1814,0.248070562293275,NO
2006-11-11 08:10:01,450,2469,0.182260024301337,NO
2006-11-11 10:10:01,450,1803,0.249584026622296,NO
2006-11-11 12:10:01,450,2325,0.193548387096774,NO
2006-11-11 14:10:02,450,2313,0.194552529182879,NO
